variety,Alexander Peartree,Anna Lee C. Iijima,Anne Krebiehl MW,Carrie Dykes,Christina Pickard,Fiona Adams,Jeff Jenssen,Jim Gordon,Joe Czerwinski,Kerin O’Keefe,Lauren Buzzeo,Matt Kettmann,Michael Schachner,Mike DeSimone,Paul Gregutt,Roger Voss,Sean P. Sullivan,Susan Kostrzewa,Virginie Boone
Abouriou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Agiorgitiko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0
Aglianico,1,0,0,0,0,0,0,5,0,178,0,3,0,0,0,0,0,0,6
Aidani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Airen,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Albana,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
Albanello,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Albariño,3,3,0,1,0,0,0,13,0,0,0,41,343,0,13,0,10,0,17
Aleatico,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Alfrocheiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
Alicante,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Alicante Bouschet,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,43,0,0,2
Aligoté,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20,5,0,0
Alsace white blend,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Altesse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Alvarelhão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Alvarinho,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,134,0,0,0
Alvarinho-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Antão Vaz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
Apple,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Aragonez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Aragonês,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Argaman,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Arinto,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,76,0,0,0
Arneis,0,0,0,0,0,0,0,4,0,52,0,2,0,0,2,0,0,0,4
Asprinio,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Assyrtico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0
Assyrtiko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
Athiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Austrian Red Blend,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0
Austrian white blend,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0
Auxerrois,3,2,10,0,0,0,1,0,0,0,0,0,0,0,7,3,1,0,0
Avesso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Azal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Babić,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Babosa Negro,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Bacchus,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baco Noir,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0
Baga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0
Baga-Touriga Nacional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Barbera,2,3,0,0,0,0,0,99,0,245,3,15,1,0,20,0,13,0,49
Barbera-Nebbiolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bastardo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Biancu Gentile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
Black Muscat,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,0,0,1
Blanc du Bois,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blatina,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Blauburger,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Blauburgunder,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blauer Portugieser,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Blaufränkisch,0,12,141,0,0,0,0,0,0,0,0,2,0,0,1,73,3,0,0
Bobal,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
Bobal-Cabernet Sauvignon,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Bonarda,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0
Bordeaux-style Red Blend,17,79,0,20,0,1,8,29,69,0,86,142,139,27,319,4710,469,34,241
Bordeaux-style White Blend,0,0,0,0,0,0,0,0,2,0,2,4,1,0,10,1015,14,0,0
Bovale,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Boğazkere,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Braucol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Bual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Cabernet,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,0,0
Cabernet Blend,0,0,0,0,0,0,0,0,3,0,4,0,40,2,1,2,0,3,12
Cabernet Franc,43,226,1,15,0,4,5,38,1,12,8,56,108,3,152,172,142,23,118
Cabernet Franc-Cabernet Sauvignon,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,11,0,0,0
Cabernet Franc-Carmenère,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Cabernet Franc-Lemberger,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabernet Franc-Malbec,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Cabernet Franc-Merlot,2,3,1,0,0,1,0,0,0,0,0,3,0,0,4,0,1,0,2
Cabernet Merlot,1,0,0,0,0,0,0,2,6,0,2,0,0,1,3,2,1,2,0
Cabernet Moravia,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cabernet Pfeffer,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cabernet Sauvignon,8,94,2,7,0,6,35,399,263,32,140,454,1358,66,677,49,785,67,1829
Cabernet Sauvignon Grenache,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Cabernet Sauvignon-Cabernet Franc,0,0,0,0,0,0,0,0,0,0,0,1,7,1,2,0,1,1,2
Cabernet Sauvignon-Carmenère,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0
Cabernet Sauvignon-Malbec,0,0,0,0,0,0,0,0,0,0,0,1,15,0,2,0,0,0,0
Cabernet Sauvignon-Merlot,0,3,0,0,0,0,1,0,14,0,7,3,33,7,13,2,1,10,7
Cabernet Sauvignon-Merlot-Shiraz,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
Cabernet Sauvignon-Sangiovese,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,2
Cabernet Sauvignon-Shiraz,0,0,0,0,0,0,0,0,11,0,9,0,4,1,0,0,0,0,0
Cabernet Sauvignon-Syrah,0,0,0,0,0,0,1,0,1,0,1,13,30,0,19,1,11,1,5
Cabernet Sauvignon-Tempranillo,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1
Cabernet-Malbec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Cabernet-Shiraz,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Cabernet-Syrah,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,6,0,0,0
Canaiolo,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Cannonau,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
Caprettone,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Carcajolu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Carignan,0,0,0,0,0,0,0,4,0,0,6,1,57,4,0,1,0,0,3
Carignan-Grenache,0,0,0,0,0,0,0,0,0,0,1,0,6,0,1,0,1,0,0
Carignan-Syrah,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Carignane,0,0,0,0,0,0,0,12,0,0,0,7,0,0,0,0,0,0,8
Carignano,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
Carineña,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Cariñena-Garnacha,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Carmenère,1,2,0,1,0,0,0,2,0,0,0,0,517,0,20,0,22,0,1
Carmenère-Cabernet Sauvignon,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
Carmenère-Syrah,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Carricante,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
Casavecchia,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Castelão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
Catalanesca,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Catarratto,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
Cayuga,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Centesimino,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cerceal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Cercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cesanese,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Chambourcin,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Champagne Blend,2,22,0,0,0,0,0,6,13,0,5,1,21,0,33,1166,0,3,0
Charbono,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,10
Chardonnay,52,291,67,15,1,1,29,421,456,123,197,924,877,23,797,2786,349,105,1429
Chardonnay Weissburgunder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Chardonnay-Pinot Blanc,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0
Chardonnay-Pinot Gris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Chardonnay-Riesling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chardonnay-Sauvignon,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0
Chardonnay-Sauvignon Blanc,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0
Chardonnay-Semillon,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3
Chardonnay-Viognier,0,1,0,0,0,0,0,0,0,0,4,0,12,0,0,9,1,0,2
Chasselas,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0
Chelois,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chenin Blanc,0,2,0,0,0,0,0,20,3,0,161,13,5,4,21,271,24,22,25
Chenin Blanc-Chardonnay,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,28,0,0,0
Chenin Blanc-Sauvignon Blanc,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0
Chenin Blanc-Viognier,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,4
Chinuri,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Ciliegiolo,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Cinsault,1,0,0,0,0,0,0,8,0,0,5,2,5,0,2,0,11,0,7
Clairette,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Claret,0,0,0,0,0,0,0,1,0,0,0,2,0,0,8,0,3,0,10
Coda di Volpe,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
Colombard,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,8
Colombard-Sauvignon Blanc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
Colombard-Ugni Blanc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Colorino,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cortese,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
Corvina,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Counoise,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,6,0,0
Códega do Larinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Dafni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Debit,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Diamond,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dolcetto,0,0,0,0,0,0,0,6,0,47,0,3,0,0,17,0,8,0,3
Dornfelder,0,22,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Doña Blanca,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Duras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
Durella,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Durif,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Edelzwicker,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ekigaïna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Elbling,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emir,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Encruzado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0
Erbaluce,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Espadeiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Falanghina,0,0,0,0,0,0,0,0,0,45,0,2,0,0,0,0,0,0,0
Favorita,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Fer Servadou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Fernão Pires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
Feteasca,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Feteasca Neagra,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Feteascǎ Regalǎ,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Fiano,0,0,0,0,0,0,0,5,0,91,0,2,0,0,0,0,0,0,1
Folle Blanche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Forcallà,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Francisa,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Frankovka,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Frappato,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
Freisa,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Friulano,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0
Früburgunder,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fumé Blanc,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,23
Furmint,0,6,2,0,0,0,46,0,0,0,0,0,0,0,0,0,0,1,0
G-S-M,3,0,0,0,0,0,0,3,25,0,6,55,0,0,14,0,20,0,15
Gaglioppo,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Gamay,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1019,0,0,0
Gamay Noir,0,4,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0
Gamza,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Garganega,0,0,0,0,0,0,0,0,1,164,0,0,0,0,0,2,0,0,0
Garnacha,0,0,0,0,0,0,0,1,0,0,0,1,310,0,2,0,3,0,3
Garnacha Blanca,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,1,0,0
Garnacha Blend,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Garnacha Tintorera,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
Garnacha-Cabernet,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Garnacha-Cariñena,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Garnacha-Monastrell,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Garnacha-Syrah,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
Garnacha-Tempranillo,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Gelber Muskateller,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
Gelber Traminer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gewürztraminer,2,153,219,0,0,0,2,32,14,16,7,16,21,0,86,245,40,10,29
Gewürztraminer-Riesling,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
Glera,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,0,0
Godello,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0
Gouveio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Graciano,0,0,0,0,0,0,0,6,0,0,0,0,30,0,1,0,2,0,4
Grauburgunder,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Graševina,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Grecanico,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Grechetto,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Greco,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0
Greco Bianco,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Grenache,0,1,0,0,0,0,0,36,75,0,9,167,25,0,68,3,79,1,58
Grenache Blanc,0,0,0,0,0,0,0,12,0,0,2,47,6,0,8,1,17,0,12
Grenache Blend,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,2
Grenache Gris,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Grenache Noir,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Grenache-Carignan,0,0,0,0,0,0,0,0,0,0,2,0,10,0,2,0,3,0,0
Grenache-Mourvèdre,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
Grenache-Shiraz,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Grenache-Syrah,0,0,0,0,0,0,0,2,17,0,5,11,3,0,0,0,1,0,4
Grillo,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0
Grolleau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Gros Manseng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
Gros Plant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
